(regstats_gao) PS H:\Projects\Reg-Stats\data\major_rules> python .\profile_use_collected_data.py
Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 8 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 1 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         47986023 function calls (47389409 primitive calls) in 156.274 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      481    0.009    0.000  581.052    1.208 adapters.py:434(send)
      962    0.001    0.000    0.001    0.000 adapters.py:73(__init__)
      481    0.005    0.000  582.702    1.211 api.py:14(request)
      481    0.006    0.000  582.708    1.211 api.py:62(get)
     2886    0.002    0.000    0.002    0.000 client.py:1011(_output)
      481    0.001    0.000    0.027    0.000 client.py:1032(_send_output)
      481    0.006    0.000    0.020    0.000 client.py:1086(putrequest)
      481    0.001    0.000    0.001    0.000 client.py:1213(_encode_request)
      481    0.000    0.000    0.001    0.000 client.py:1217(_validate_method)
      481    0.000    0.000    0.001    0.000 client.py:1226(_validate_path)
      481    0.001    0.000    0.001    0.000 client.py:1234(_validate_host)
     2405    0.012    0.000    0.020    0.000 client.py:1242(putheader)
      481    0.001    0.000    0.028    0.000 client.py:1270(endheaders)
      481    0.001    0.000    0.092    0.000 client.py:1283(request)
      481    0.009    0.000    0.091    0.000 client.py:1288(_send_request)
     2405    0.002    0.000    0.003    0.000 client.py:1290(<genexpr>)
      481    0.003    0.000  316.140    0.657 client.py:1334(getresponse)
      481    0.020    0.000    0.032    0.000 client.py:206(_read_headers)
      481    0.006    0.000    0.255    0.001 client.py:224(parse_headers)
      481    0.004    0.000    0.017    0.000 client.py:248(__init__)
      481    0.010    0.000  315.832    0.657 client.py:278(_read_status)
      481    0.010    0.000  316.119    0.657 client.py:311(begin)
      481    0.001    0.000    0.008    0.000 client.py:383(_check_close)
      481    0.000    0.000    0.005    0.000 client.py:412(_close_conn)
      779    0.004    0.000    0.009    0.000 client.py:417(close)
      481    0.001    0.000    0.001    0.000 client.py:429(flush)
     2426    0.001    0.000    0.001    0.000 client.py:440(isclosed)
      732    0.003    0.000    0.025    0.000 client.py:450(read)
     2799    0.003    0.000    0.019    0.000 client.py:624(_safe_read)
      481    0.001    0.000    0.001    0.000 client.py:806(_get_content_length)
      481    0.003    0.000    0.005    0.000 client.py:838(__init__)
      481    0.000    0.000    0.000    0.000 client.py:884(_get_hostport)
      481    0.003    0.000    0.066    0.000 client.py:957(close)
      481    0.002    0.000    0.025    0.000 client.py:971(send)
      481    0.001    0.000    0.005    0.000 connection.py:100(_set_socket_options)
      481    0.001    0.000    0.001    0.000 connection.py:108(allowed_gai_family)
      481    0.003    0.000    0.009    0.000 connection.py:115(__init__)
     1443    0.003    0.000    0.004    0.000 connection.py:132(host)
      481    0.000    0.000    0.000    0.000 connection.py:151(host)
      481    0.006    0.000    1.807    0.004 connection.py:161(_new_conn)
      481    0.001    0.000    0.001    0.000 connection.py:192(_is_using_tunnel)
      481    0.002    0.000    0.022    0.000 connection.py:208(putrequest)
     2405    0.005    0.000    0.029    0.000 connection.py:221(putheader)
     4810    0.002    0.000    0.003    0.000 connection.py:223(<genexpr>)
      481    0.006    0.000    0.116    0.000 connection.py:231(request)
      962    0.001    0.000    0.002    0.000 connection.py:242(<genexpr>)
      481    0.002    0.000    0.011    0.000 connection.py:302(__init__)
      481    0.001    0.000    0.003    0.000 connection.py:328(set_cert)
      481    0.028    0.000  264.047    0.549 connection.py:361(connect)
      481    0.013    0.000    1.801    0.004 connection.py:37(create_connection)
      481    0.002    0.000    0.045    0.000 connection.py:536(_match_hostname)
      481    0.004    0.000    0.021    0.000 connectionpool.py:1014(_new_conn)
      481    0.004    0.000  264.052    0.549 connectionpool.py:1050(_validate_conn)
      481    0.001    0.000    0.013    0.000 connectionpool.py:1111(_normalize_host)
      481    0.445    0.001    0.551    0.001 connectionpool.py:1129(_close_pool_connections)
      481    0.009    0.000    0.074    0.000 connectionpool.py:177(__init__)
      481    0.001    0.000    0.027    0.000 connectionpool.py:262(_get_conn)
      481    0.001    0.000    0.009    0.000 connectionpool.py:301(_put_conn)
      481    0.000    0.000    0.000    0.000 connectionpool.py:332(_validate_conn)
      962    0.001    0.000    0.005    0.000 connectionpool.py:342(_get_timeout)
      481    0.014    0.000  580.342    1.207 connectionpool.py:379(_make_request)
      481    0.012    0.000  580.610    1.207 connectionpool.py:534(urlopen)
      481    0.001    0.000    0.014    0.000 connectionpool.py:83(__init__)
      481    0.002    0.000    0.076    0.000 connectionpool.py:930(__init__)
      481    0.002    0.000    0.005    0.000 connectionpool.py:979(_prepare_conn)
     1511    0.004    0.000    0.005    0.000 contextlib.py:104(__init__)
     1511    0.001    0.000    0.003    0.000 contextlib.py:132(__enter__)
     1511    0.003    0.000    0.016    0.000 contextlib.py:141(__exit__)
     1511    0.003    0.000    0.007    0.000 contextlib.py:287(helper)
     2886    0.004    0.000    0.004    0.000 cookiejar.py:1227(deepvalues)
     1924    0.006    0.000    0.018    0.000 cookiejar.py:1261(__init__)
      481    0.001    0.000    0.001    0.000 cookiejar.py:1290(_cookies_for_request)
      481    0.001    0.000    0.002    0.000 cookiejar.py:1297(_cookie_attrs)
      481    0.004    0.000    0.011    0.000 cookiejar.py:1356(add_cookie_header)
      962    0.004    0.000    0.031    0.000 cookiejar.py:1599(make_cookies)
      962    0.004    0.000    0.037    0.000 cookiejar.py:1680(extract_cookies)
      481    0.001    0.000    0.003    0.000 cookiejar.py:1734(clear_expired_cookies)
     2886    0.002    0.000    0.002    0.000 cookiejar.py:1753(__iter__)
     1443    0.001    0.000    0.001    0.000 cookiejar.py:44(_debug)
     1924    0.003    0.000    0.003    0.000 cookiejar.py:884(__init__)
      962    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
     1924    0.000    0.000    0.000    0.000 cookies.py:117(info)
      962    0.004    0.000    0.052    0.000 cookies.py:124(extract_cookies_to_jar)
      481    0.002    0.000    0.034    0.000 cookies.py:140(get_cookie_header)
     1443    0.003    0.000    0.032    0.000 cookies.py:35(__init__)
      962    0.001    0.000    0.003    0.000 cookies.py:358(update)
     1443    0.005    0.000    0.026    0.000 cookies.py:521(cookiejar_from_dict)
     1443    0.001    0.000    0.004    0.000 cookies.py:534(<listcomp>)
      962    0.002    0.000    0.005    0.000 cookies.py:542(merge_cookies)
      481    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
  35327/1    0.045    0.000    0.080    0.080 copy.py:128(deepcopy)
    33228    0.004    0.000    0.004    0.000 copy.py:182(_deepcopy_atomic)
        1    0.001    0.001    0.080    0.080 copy.py:201(_deepcopy_list)
     2098    0.015    0.000    0.072    0.000 copy.py:227(_deepcopy_dict)
     2099    0.001    0.000    0.002    0.000 copy.py:243(_keep_alive)
      481    0.003    0.000    0.004    0.000 dammit.py:344(__init__)
      481    0.000    0.000    0.000    0.000 dammit.py:383(<listcomp>)
     1924    0.001    0.000    0.001    0.000 dammit.py:391(_usable)
      962    0.002    0.000    0.012    0.000 dammit.py:407(encodings)
      481    0.002    0.000    0.002    0.000 dammit.py:451(strip_byte_order_mark)
      481    0.004    0.000    0.008    0.000 dammit.py:481(find_declared_encoding)
      481    0.001    0.000    0.004    0.000 element.py:1116(for_name_and_ids)
   275636    1.245    0.000    3.598    0.000 element.py:1199(__init__)
    83839    0.082    0.000    0.102    0.000 element.py:1389(string)
       16    0.000    0.000    0.000    0.000 element.py:1417(_all_strings)
   459342    0.235    0.000    0.318    0.000 element.py:1543(get)
  1319960    1.492    0.000    1.492    0.000 element.py:156(setup)
    28439    0.014    0.000    0.014    0.000 element.py:1570(__getitem__)
  3083862    0.380    0.000    0.380    0.000 element.py:1586(__bool__)
   102791    0.223    0.000    3.166    0.000 element.py:1605(__getattr__)
   205582    0.413    0.000    9.239    0.000 element.py:1982(find)
   243990    0.583    0.000   28.726    0.000 element.py:2008(find_all)
  2860346    1.053    0.000    1.215    0.000 element.py:2057(descendants)
   244471    0.753    0.000    1.757    0.000 element.py:2150(__init__)
  3024266    1.290    0.000    2.063    0.000 element.py:2198(_normalize_search_value)
  1559016    4.893    0.000   23.812    0.000 element.py:2235(search_tag)
  2616340    3.225    0.000   20.876    0.000 element.py:2298(search)
3506138/1935070    8.060    0.000   16.286    0.000 element.py:2331(_matches)
   243990    0.237    0.000    0.237    0.000 element.py:2417(__init__)
        8    0.000    0.000    0.000    0.000 element.py:273(get_text)
        8    0.000    0.000    0.000    0.000 element.py:292(<listcomp>)
   243998    0.127    0.000    0.127    0.000 element.py:387(_last_descendant)
   243990    2.986    0.000   28.100    0.000 element.py:792(_find_all)
   522162    0.882    0.000    1.678    0.000 element.py:943(__new__)
     8658    0.012    0.000    0.040    0.000 enum.py:1091(__new__)
     2405    0.001    0.000    0.002    0.000 enum.py:117(_iter_bits_lsb)
    47135    0.012    0.000    0.012    0.000 enum.py:1249(value)
     2405    0.003    0.000    0.005    0.000 enum.py:1349(_iter_member_by_value_)
      481    0.018    0.000    0.028    0.000 enum.py:1369(_missing_)
      481    0.001    0.000    0.001    0.000 enum.py:1445(<listcomp>)
     2405    0.006    0.000    0.013    0.000 enum.py:1499(__or__)
    47135    0.037    0.000    0.049    0.000 enum.py:193(__get__)
     8658    0.013    0.000    0.054    0.000 enum.py:686(__call__)
      481    0.004    0.000    0.011    0.000 feedparser.py:100(push)
      962    0.001    0.000    0.001    0.000 feedparser.py:121(pushlines)
      962    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
    15575    0.009    0.000    0.023    0.000 feedparser.py:127(__next__)
      481    0.004    0.000    0.008    0.000 feedparser.py:137(__init__)
      481    0.001    0.000    0.178    0.000 feedparser.py:171(feed)
      962    0.002    0.000    0.171    0.000 feedparser.py:176(_call_parse)
      481    0.002    0.000    0.017    0.000 feedparser.py:182(close)
      481    0.001    0.000    0.002    0.000 feedparser.py:195(_new_message)
      481    0.001    0.000    0.001    0.000 feedparser.py:208(_pop_message)
      962    0.021    0.000    0.168    0.000 feedparser.py:216(_parsegen)
      481    0.035    0.000    0.089    0.000 feedparser.py:469(_parse_headers)
      481    0.003    0.000    0.003    0.000 feedparser.py:52(__init__)
      481    0.002    0.000    0.003    0.000 feedparser.py:69(close)
    15575    0.012    0.000    0.014    0.000 feedparser.py:77(readline)
     1443    0.002    0.000    0.003    0.000 hooks.py:15(default_hooks)
     1443    0.001    0.000    0.001    0.000 hooks.py:16(<dictcomp>)
      481    0.001    0.000    0.001    0.000 hooks.py:22(dispatch_hook)
     1443    0.006    0.000    0.009    0.000 idna.py:145(encode)
      481    0.009    0.000    0.051    0.000 inspect.py:1336(getfullargspec)
      481    0.001    0.000    0.002    0.000 inspect.py:167(get_annotations)
      481    0.011    0.000    0.030    0.000 inspect.py:2333(_signature_from_function)
  962/481    0.008    0.000    0.039    0.000 inspect.py:2428(_signature_from_callable)
     1924    0.007    0.000    0.011    0.000 inspect.py:2686(__init__)
     3848    0.001    0.000    0.001    0.000 inspect.py:2739(name)
     2405    0.000    0.000    0.000    0.000 inspect.py:2743(default)
     1924    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
     1924    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      481    0.003    0.000    0.005    0.000 inspect.py:2972(__init__)
     2405    0.001    0.000    0.002    0.000 inspect.py:3019(<genexpr>)
      481    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
      481    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
      962    0.001    0.000    0.001    0.000 inspect.py:378(isfunction)
      481    0.003    0.000    0.004    0.000 ipaddress.py:1183(_ip_int_from_string)
      481    0.002    0.000    0.007    0.000 ipaddress.py:1282(__init__)
      481    0.002    0.000    0.002    0.000 ipaddress.py:1617(_ip_int_from_string)
      481    0.001    0.000    0.001    0.000 ipaddress.py:1854(_split_scope_id)
      481    0.003    0.000    0.006    0.000 ipaddress.py:1889(__init__)
      481    0.005    0.000    0.018    0.000 ipaddress.py:28(ip_address)
      962    0.002    0.000    0.002    0.000 message.py:150(__init__)
      962    0.001    0.000    0.001    0.000 message.py:211(is_multipart)
      481    0.002    0.000    0.009    0.000 message.py:243(get_payload)
     1924    0.003    0.000    0.004    0.000 message.py:29(_splitparam)
      481    0.001    0.000    0.001    0.000 message.py:330(set_payload)
      481    0.001    0.000    0.032    0.000 message.py:478(items)
      481    0.008    0.000    0.031    0.000 message.py:486(<listcomp>)
     3848    0.026    0.000    0.043    0.000 message.py:489(get)
    14132    0.009    0.000    0.010    0.000 message.py:506(set_raw)
     1924    0.019    0.000    0.026    0.000 message.py:524(get_all)
     1924    0.005    0.000    0.026    0.000 message.py:591(get_content_type)
     1443    0.002    0.000    0.018    0.000 message.py:615(get_content_maintype)
      481    0.007    0.000    0.051    0.000 models.py:106(_encode_params)
      481    0.001    0.000    0.003    0.000 models.py:207(register_hook)
      481    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
      481    0.002    0.000    0.002    0.000 models.py:258(__init__)
      481    0.002    0.000    0.003    0.000 models.py:335(__init__)
      481    0.003    0.000    0.229    0.000 models.py:352(prepare)
      481    0.001    0.000    0.001    0.000 models.py:394(prepare_method)
      481    0.006    0.000    0.144    0.000 models.py:410(prepare_url)
      481    0.006    0.000    0.028    0.000 models.py:484(prepare_headers)
      481    0.002    0.000    0.004    0.000 models.py:495(prepare_body)
      481    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
      481    0.001    0.000    0.009    0.000 models.py:589(prepare_auth)
      481    0.001    0.000    0.036    0.000 models.py:611(prepare_cookies)
      481    0.001    0.000    0.004    0.000 models.py:631(prepare_hooks)
      481    0.005    0.000    0.019    0.000 models.py:659(__init__)
      481    0.001    0.000    0.002    0.000 models.py:770(is_redirect)
      481    0.001    0.000    0.001    0.000 models.py:795(iter_content)
     2852    0.003    0.000    0.648    0.000 models.py:812(generate)
      481    0.003    0.000    0.015    0.000 models.py:85(path_url)
      962    0.003    0.000    0.671    0.001 models.py:887(content)
     7688    0.001    0.000    0.001    0.000 parse.py:108(_noop)
     7688    0.013    0.000    0.014    0.000 parse.py:119(_coerce_args)
      481    0.001    0.000    0.002    0.000 parse.py:156(username)
     3848    0.009    0.000    0.019    0.000 parse.py:164(hostname)
      481    0.001    0.000    0.001    0.000 parse.py:193(_userinfo)
     3848    0.007    0.000    0.009    0.000 parse.py:205(_hostinfo)
      481    0.001    0.000    0.006    0.000 parse.py:338(geturl)
     4810    0.022    0.000    0.050    0.000 parse.py:374(urlparse)
      954    0.003    0.000    0.005    0.000 parse.py:413(_splitnetloc)
      954    0.001    0.000    0.001    0.000 parse.py:421(_checknetloc)
      954    0.013    0.000    0.026    0.000 parse.py:452(urlsplit)
      962    0.003    0.000    0.011    0.000 parse.py:509(urlunparse)
      962    0.003    0.000    0.005    0.000 parse.py:520(urlunsplit)
      481    0.001    0.000    0.001    0.000 parse.py:659(unquote)
     5291    0.006    0.000    0.021    0.000 parse.py:841(quote)
     4810    0.007    0.000    0.026    0.000 parse.py:895(quote_plus)
     5291    0.010    0.000    0.014    0.000 parse.py:917(quote_from_bytes)
      481    0.010    0.000    0.038    0.000 parse.py:937(urlencode)
      481    0.000    0.000    0.000    0.000 parser.py:17(__init__)
      481    0.004    0.000    0.208    0.000 parser.py:41(parse)
      481    0.005    0.000    0.213    0.000 parser.py:59(parsestr)
      962    0.004    0.000    0.010    0.000 poolmanager.py:171(__init__)
      481    0.002    0.000    0.079    0.000 poolmanager.py:189(_new_pool)
      962    0.001    0.000    0.008    0.000 poolmanager.py:216(clear)
      481    0.002    0.000    0.104    0.000 poolmanager.py:225(connection_from_host)
      481    0.002    0.000    0.101    0.000 poolmanager.py:248(connection_from_context)
      481    0.003    0.000    0.087    0.000 poolmanager.py:263(connection_from_pool_key)
      481    0.002    0.000    0.192    0.000 poolmanager.py:287(connection_from_url)
      481    0.000    0.000    0.001    0.000 poolmanager.py:303(_merge_pool_kwargs)
      481    0.009    0.000    0.011    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.002    0.002  659.970  659.970 profile_use_collected_data.py:19(profile_use_collected_data)
        1    0.000    0.000    0.000    0.000 profile_use_collected_data.py:32(<listcomp>)
      481    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
      481    0.001    0.000    0.001    0.000 queue.py:12(_init)
     5291    0.018    0.000    0.040    0.000 queue.py:122(put)
    11063    0.005    0.000    0.007    0.000 queue.py:15(_qsize)
     5772    0.018    0.000    0.045    0.000 queue.py:154(get)
     5291    0.003    0.000    0.004    0.000 queue.py:18(_put)
     5291    0.003    0.000    0.004    0.000 queue.py:21(_get)
      481    0.003    0.000    0.013    0.000 queue.py:34(__init__)
      481    0.000    0.000    0.001    0.000 request.py:101(set_file_position)
      962    0.069    0.000    0.394    0.000 request.py:2499(getproxies_environment)
      481    0.002    0.000    0.010    0.000 request.py:2667(getproxies_registry)
      481    0.001    0.000    0.207    0.000 request.py:2716(getproxies)
     1443    0.001    0.000    0.001    0.000 request.py:43(__init__)
      481    0.001    0.000    0.005    0.000 response.py:150(_get_decoder)
      481    0.006    0.000    0.013    0.000 response.py:201(__init__)
      962    0.000    0.000    0.001    0.000 response.py:257(<genexpr>)
      481    0.001    0.000    0.010    0.000 response.py:281(release_conn)
      481    0.002    0.000    0.004    0.000 response.py:323(_init_length)
      183    0.000    0.000    0.000    0.000 response.py:349(<listcomp>)
     1030    0.002    0.000    0.010    0.000 response.py:375(_init_decoder)
     2371    0.004    0.000    0.351    0.000 response.py:398(_decode)
      481    0.003    0.000    0.013    0.000 response.py:40(assert_header_parsing)
      298    0.002    0.000    0.004    0.000 response.py:420(_flush_decoder)
     2060    0.002    0.000    0.012    0.000 response.py:431(_error_catcher)
      732    0.001    0.000    0.026    0.000 response.py:487(_fp_read)
      732    0.006    0.000    0.176    0.000 response.py:535(read)
     2852    0.004    0.000    0.645    0.000 response.py:607(stream)
      481    0.006    0.000    0.087    0.000 response.py:633(from_httplib)
      481    0.001    0.000    0.003    0.000 response.py:699(closed)
      596    0.000    0.000    0.001    0.000 response.py:744(supports_chunked_reads)
     1937    0.005    0.000    0.180    0.000 response.py:753(_update_chunk_length)
     1639    0.003    0.000    0.023    0.000 response.py:767(_handle_chunk)
     1937    0.010    0.000    0.464    0.000 response.py:789(read_chunked)
      481    0.001    0.000    0.004    0.000 response.py:81(__init__)
      298    0.000    0.000    0.000    0.000 response.py:85(__getattr__)
     2669    0.027    0.000    0.347    0.000 response.py:88(decompress)
      915    0.001    0.000    0.001    0.000 response.py:9(is_fp_closed)
      298    0.000    0.000    0.001    0.000 response.py:94(is_response_to_head)
      962    0.005    0.000    0.007    0.000 retry.py:243(__init__)
      962    0.001    0.000    0.002    0.000 retry.py:301(<listcomp>)
      481    0.001    0.000    0.002    0.000 retry.py:448(_is_method_retryable)
      481    0.001    0.000    0.003    0.000 retry.py:468(is_retry)
        4    0.000    0.000    0.026    0.006 scraper.py:178(get_page_count)
        5    0.033    0.007  653.608  130.722 scraper.py:205(scrape_population)
      477    0.598    0.001   23.218    0.049 scraper.py:263(scrape_page)
        1    0.004    0.004  583.229  583.229 scraper.py:306(get_missing_documents)
        5    0.000    0.000  653.608  130.722 scraper.py:31(wrapper)
      481    0.001    0.000    0.005    0.000 scraper.py:467(create_soup_strainer)
   279924    0.220    0.000    0.686    0.000 scraper.py:506(has_field_name)
   326578    0.260    0.000    0.827    0.000 scraper.py:511(has_teaser_search)
    46654    0.084    0.000    0.330    0.000 scraper.py:516(clean_label)
        9    0.017    0.002    0.025    0.003 scraper.py:561(remove_duplicates)
      106    0.001    0.000    0.001    0.000 scraper.py:611(truncate)
      106    0.000    0.000    0.002    0.000 scraper.py:626(report_retrieval_status)
      481    0.005    0.000  628.660    1.307 scraper.py:93(request_soup)
      481    0.001    0.000    0.003    0.000 sessions.py:107(get_redirect_target)
      481    0.001    0.000    0.007    0.000 sessions.py:159(resolve_redirects)
      481    0.006    0.000    0.056    0.000 sessions.py:391(__init__)
      481    0.000    0.000    0.000    0.000 sessions.py:453(__enter__)
      481    0.001    0.000    0.013    0.000 sessions.py:456(__exit__)
      481    0.008    0.000    0.374    0.001 sessions.py:459(prepare_request)
      481    0.008    0.000  582.628    1.211 sessions.py:502(request)
     3367    0.009    0.000    0.049    0.000 sessions.py:61(merge_setting)
      481    0.012    0.000  581.768    1.209 sessions.py:673(send)
      481    0.001    0.000    0.008    0.000 sessions.py:725(<listcomp>)
      481    0.004    0.000    0.474    0.001 sessions.py:751(merge_environment_settings)
      481    0.001    0.000    0.002    0.000 sessions.py:782(get_adapter)
      481    0.002    0.000    0.012    0.000 sessions.py:796(close)
      962    0.002    0.000    0.004    0.000 sessions.py:801(mount)
      962    0.001    0.000    0.002    0.000 sessions.py:807(<listcomp>)
     1443    0.002    0.000    0.007    0.000 sessions.py:84(<listcomp>)
      481    0.000    0.000    0.001    0.000 sessions.py:91(merge_hooks)
     7696    0.005    0.000    0.008    0.000 six.py:1014(ensure_text)
      962    0.001    0.000    0.002    0.000 six.py:642(itervalues)
     2405    0.003    0.000    0.004    0.000 six.py:991(ensure_str)
      962    0.019    0.000    0.019    0.000 socket.py:220(__init__)
      481    0.010    0.000    0.013    0.000 socket.py:303(makefile)
      481    0.001    0.000    0.001    0.000 socket.py:489(_decref_socketios)
      481    0.001    0.000    0.025    0.000 socket.py:495(_real_close)
      481    0.001    0.000    0.061    0.000 socket.py:499(close)
      481    0.001    0.000    0.001    0.000 socket.py:505(detach)
      481    0.002    0.000    0.006    0.000 socket.py:515(family)
      481    0.001    0.000    0.002    0.000 socket.py:521(type)
      481    0.002    0.000    0.002    0.000 socket.py:680(__init__)
     2673    0.008    0.000  316.014    0.118 socket.py:692(readinto)
     3154    0.002    0.000    0.002    0.000 socket.py:731(readable)
      481    0.002    0.000    0.003    0.000 socket.py:769(close)
      481    0.007    0.000    0.453    0.001 socket.py:945(getaddrinfo)
     2886    0.007    0.000    0.016    0.000 socket.py:99(_intenum_converter)
      481    0.016    0.000    4.425    0.009 ssl.py:1018(_create)
     6789    0.001    0.000    0.001    0.000 ssl.py:1146(_checkClosed)
      962    0.000    0.000    0.000    0.000 ssl.py:1150(_check_connected)
     2673    0.006    0.000  315.992    0.118 ssl.py:1158(read)
      481    0.002    0.000    0.026    0.000 ssl.py:1188(getpeercert)
      481    0.001    0.000    0.017    0.000 ssl.py:1236(send)
      481    0.005    0.000    0.023    0.000 ssl.py:1263(sendall)
     2673    0.009    0.000  316.002    0.118 ssl.py:1300(recv_into)
      481    0.035    0.000    0.059    0.000 ssl.py:1368(_real_close)
      481    0.006    0.000    4.367    0.009 ssl.py:1372(do_handshake)
      481    0.001    0.000    0.002    0.000 ssl.py:1442(version)
      481    0.002    0.000    0.268    0.001 ssl.py:492(__new__)
      481    0.001    0.000    0.009    0.000 ssl.py:503(_encode_hostname)
      481    0.003    0.000    4.428    0.009 ssl.py:511(wrap_socket)
      481    0.006    0.000    0.009    0.000 ssl.py:566(set_alpn_protocols)
      481    0.002    0.000    0.034    0.000 ssl.py:618(options)
      481    0.002    0.000    0.002    0.000 ssl.py:622(options)
      962    0.005    0.000    0.010    0.000 ssl.py:732(verify_mode)
      962    0.001    0.000    0.001    0.000 ssl.py:740(verify_mode)
      962    0.002    0.000    0.003    0.000 ssl_.py:211(resolve_cert_reqs)
      481    0.000    0.000    0.000    0.000 ssl_.py:234(resolve_ssl_version)
      481    0.014    0.000    0.363    0.001 ssl_.py:250(create_urllib3_context)
      481    0.000    0.000    0.001    0.000 ssl_.py:325(disable_check_hostname)
      481    0.008    0.000  261.747    0.544 ssl_.py:355(ssl_wrap_socket)
      962    0.005    0.000    0.011    0.000 ssl_.py:457(is_ipaddress)
      481    0.001    0.000    4.430    0.009 ssl_.py:481(_ssl_wrap_socket_impl)
      481    0.006    0.000    0.015    0.000 ssl_match_hostname.py:25(_dnsname_match)
      481    0.001    0.000    0.001    0.000 ssl_match_hostname.py:79(_to_unicode)
      481    0.004    0.000    0.037    0.000 ssl_match_hostname.py:98(match_hostname)
     3367    0.008    0.000    0.084    0.000 structures.py:40(__init__)
    23752    0.017    0.000    0.021    0.000 structures.py:46(__setitem__)
     8658    0.007    0.000    0.008    0.000 structures.py:51(__getitem__)
     2886    0.004    0.000    0.005    0.000 structures.py:57(__iter__)
    12987    0.005    0.000    0.005    0.000 structures.py:58(<genexpr>)
      962    0.001    0.000    0.001    0.000 structures.py:60(__len__)
      962    0.003    0.000    0.022    0.000 structures.py:76(copy)
     1443    0.007    0.000    0.007    0.000 threading.py:236(__init__)
    11063    0.007    0.000    0.010    0.000 threading.py:264(__enter__)
    11063    0.006    0.000    0.008    0.000 threading.py:267(__exit__)
    10582    0.005    0.000    0.009    0.000 threading.py:279(_is_owned)
    10582    0.008    0.000    0.016    0.000 threading.py:359(notify)
     2886    0.012    0.000    0.012    0.000 threading.py:90(RLock)
     1924    0.005    0.000    0.006    0.000 timeout.py:101(__init__)
      481    0.000    0.000    0.000    0.000 timeout.py:118(resolve_default_timeout)
     5772    0.001    0.000    0.001    0.000 timeout.py:122(_validate_timeout)
      481    0.001    0.000    0.003    0.000 timeout.py:168(from_float)
      962    0.002    0.000    0.004    0.000 timeout.py:184(clone)
      481    0.000    0.000    0.001    0.000 timeout.py:198(start_connect)
     1443    0.000    0.000    0.000    0.000 timeout.py:223(connect_timeout)
      481    0.000    0.000    0.000    0.000 timeout.py:241(read_timeout)
     3367    0.141    0.000    0.190    0.000 url.py:210(_encode_invalid_chars)
     1443    0.006    0.000    0.009    0.000 url.py:244(_remove_path_dot_segments)
     1924    0.008    0.000    0.041    0.000 url.py:274(_normalize_host)
     1443    0.003    0.000    0.025    0.000 url.py:300(<listcomp>)
     4329    0.007    0.000    0.022    0.000 url.py:305(_idna_encode)
    17316    0.006    0.000    0.008    0.000 url.py:306(<genexpr>)
      481    0.002    0.000    0.051    0.000 url.py:323(_encode_target)
     1443    0.022    0.000    0.234    0.000 url.py:333(parse_url)
     8658    0.003    0.000    0.006    0.000 url.py:416(ensure_type)
     1443    0.004    0.000    0.007    0.000 url.py:91(__new__)
      481    0.002    0.000    0.008    0.000 utils.py:1016(get_auth_from_url)
     1924    0.002    0.000    0.009    0.000 utils.py:1032(check_header_validity)
     3848    0.004    0.000    0.007    0.000 utils.py:1043(_validate_header_part)
      481    0.003    0.000    0.225    0.000 utils.py:112(proxy_bypass)
      481    0.008    0.000    0.080    0.000 utils.py:199(get_netrc_auth)
     1443    0.002    0.000    0.002    0.000 utils.py:206(<genexpr>)
      481    0.001    0.000    0.036    0.000 utils.py:263(extract_zipped_paths)
     3367    0.008    0.000    0.023    0.000 utils.py:340(to_key_val_list)
    17499    0.007    0.000    0.010    0.000 utils.py:51(_has_surrogates)
      481    0.002    0.000    0.003    0.000 utils.py:513(_parse_content_type_header)
      481    0.002    0.000    0.006    0.000 utils.py:538(get_encoding_from_headers)
      481    0.000    0.000    0.000    0.000 utils.py:580(iter_slices)
      481    0.001    0.000    0.001    0.000 utils.py:635(unquote_unreserved)
      481    0.001    0.000    0.005    0.000 utils.py:659(requote_uri)
      962    0.000    0.000    0.000    0.000 utils.py:742(set_environ)
      481    0.003    0.000    0.023    0.000 utils.py:76(proxy_bypass_registry)
      481    0.005    0.000    0.250    0.001 utils.py:764(should_bypass_proxies)
      481    0.001    0.000    0.007    0.000 utils.py:772(get_proxy)
      481    0.001    0.000    0.458    0.001 utils.py:824(get_environ_proxies)
      962    0.005    0.000    0.026    0.000 utils.py:836(select_proxy)
